goals_id,match_id,home_goals,away_goals
227,226,1,1
228,227,3,0
229,228,1,0
230,229,2,0
231,230,2,3
232,231,3,2
233,232,0,3
234,233,1,0
235,234,1,1
236,235,3,0
237,236,2,1
238,237,1,0
239,238,1,3
240,239,2,1
241,240,1,1
242,241,1,0
243,242,0,0
244,243,2,0
245,244,0,3
246,245,1,2
247,246,1,1
248,247,1,2
249,248,0,2
250,249,2,2
251,250,0,2
252,251,3,2
253,252,1,1
254,253,2,2
255,254,1,1
256,255,0,0
257,256,1,1
258,257,2,3
259,258,2,0
260,259,4,0
261,260,3,2
262,261,0,2
263,262,3,3
264,263,0,1
265,264,1,1
266,265,2,0
267,266,0,2
268,267,2,0
269,268,1,4
270,269,2,2
271,270,6,0
272,271,1,0
273,272,0,2
274,273,1,0
275,274,2,2
276,275,4,2
277,276,3,3
278,277,0,1
279,278,2,1
280,279,0,3
281,280,2,3
282,281,2,0
283,282,2,1
284,283,2,1
285,284,0,3
286,285,1,2
287,286,1,2
288,287,0,2
289,288,2,0
290,289,1,3
291,290,2,0
292,291,1,3
293,292,1,2
294,293,2,2
295,294,1,2
296,295,1,2
297,296,1,1
298,297,3,1
299,298,1,1
300,299,2,1
301,300,1,0
302,301,2,2
303,302,1,0
304,303,1,0
305,304,3,0
306,305,5,0
307,306,2,0
308,307,1,2
309,308,2,1
310,309,0,0
311,310,0,1
312,311,5,1
313,312,1,0
314,313,3,1
315,314,0,1
316,315,0,1
317,316,3,1
318,317,3,3
319,318,0,1
320,319,2,0
321,320,0,2
322,321,2,1
323,322,3,1
324,323,3,1
325,324,2,1
326,325,3,1
327,326,2,4
328,327,2,2
329,328,2,1
330,329,1,0
331,330,0,2
332,331,3,0
333,332,0,0
334,333,3,1
335,334,2,3
336,335,1,2
337,336,3,0
338,337,1,1
339,338,4,0
340,339,0,2
341,340,0,2
342,341,2,0
343,342,1,3
344,343,1,1
345,344,1,2
346,345,3,0
347,346,2,1
348,347,3,2
349,348,1,1
350,349,3,2
351,350,1,0
352,351,1,1
353,352,0,0
354,353,1,2
355,354,2,2
356,355,1,1
357,356,0,2
358,357,2,1
359,358,2,2
360,359,0,1
361,360,1,3
362,361,1,0
363,362,1,0
364,363,2,0
365,364,3,1
366,365,3,3
367,366,1,0
368,367,1,0
369,368,3,0
370,369,1,0
371,370,0,1
372,371,2,2
373,372,0,0
374,373,0,1
375,374,3,1
376,375,1,1
377,376,2,1
378,377,5,0
379,378,1,0
380,379,1,1
381,380,3,1
382,381,0,2
383,382,2,1
384,383,2,1
385,384,0,0
386,385,4,0
387,386,1,2
388,387,0,1
389,388,0,2
390,389,0,2
391,390,1,2
392,391,2,1
393,392,1,2
394,393,1,2
395,394,2,0
396,395,3,0
397,396,0,2
398,397,1,1
399,398,1,1
400,399,5,0
401,400,0,0
402,401,1,1
403,402,0,0
404,403,1,0
405,404,2,1
406,405,1,0
407,406,1,3
408,407,1,0
409,408,0,0
410,409,0,1
411,410,1,1
412,411,4,0
413,412,1,1
414,413,2,0
415,414,1,2
416,415,2,0
417,416,0,4
418,417,0,2
419,418,2,0
420,419,2,2
421,420,1,2
422,421,1,0
423,422,1,2
424,423,1,0
425,424,4,1
426,425,4,2
427,426,2,0
428,427,1,2
429,428,1,0
430,429,2,1
431,430,1,0
432,431,1,0
433,432,1,0
434,433,0,2
435,434,1,0
436,435,0,5
437,436,2,2
438,437,3,0
439,438,1,0
440,439,1,2
441,440,0,2
442,441,3,2
443,442,1,2
444,443,2,0
445,444,2,1
446,445,2,1
447,446,1,2
448,447,2,3
449,448,5,0
450,449,1,2
451,450,0,0
452,451,1,1
453,452,0,0
454,453,0,4
455,454,1,1
456,455,1,6
457,456,0,0
458,457,3,0
459,458,1,0
460,459,1,1
461,460,3,1
462,461,1,0
463,462,0,0
464,463,3,0
465,464,1,1
466,465,1,2
467,466,3,1
468,467,1,1
469,468,4,1
470,469,3,1
471,470,1,1
472,471,2,0
473,472,1,3
474,473,1,2
475,474,1,1
476,475,2,0
477,476,0,0
478,477,1,1
479,478,1,2
480,479,0,3
481,480,1,1
482,481,1,1
483,482,4,3
484,483,1,2
485,484,3,1
486,485,3,0
487,486,0,3
488,487,2,1
489,488,3,1
490,489,1,2
491,490,2,3
492,491,0,0
493,492,0,1
494,493,2,1
495,494,3,3
496,495,0,2
497,496,3,1
498,497,2,1
499,498,0,1
500,499,0,1
